/mnt/sn850x2t/htt_base_e2e/TENSOR-JOINT-R8-20260909/worktree/.agent-harness/runs/R8-B-20260909/artifacts/direct_execution/O4.lean:41:1: warning: automatically included section variable(s) unused in theorem `R8O4.q_zero`:
  [CharZero K]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [CharZero K] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
/mnt/sn850x2t/htt_base_e2e/TENSOR-JOINT-R8-20260909/worktree/.agent-harness/runs/R8-B-20260909/artifacts/direct_execution/O4.lean:71:1: warning: automatically included section variable(s) unused in theorem `R8O4.o_zero`:
  [CharZero K]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [CharZero K] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
'R8O4.q_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.q_swap' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.q_sign' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.q_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.o_trace' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.o_vector_perm' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.o_index_perm' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.o_sign' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.o_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.null_cone' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.q_real_null' depends on axioms: [propext, Classical.choice, Quot.sound]
'R8O4.o_real_null' depends on axioms: [propext, Classical.choice, Quot.sound]
